distribution,time,sheets,id,friends,surplus,agents,full_agents,stage
exponential,2509,200,2,8,2391,10,8,buy
exponential,2511,200,4,2,2364,10,9,buy
exponential,702,100,18,27,647,30,21,exchange
uniform,644,200,13,15,543,30,26,buy
exponential,722,100,23,18,667,30,22,buy
uniform,3630,700,0,8,2931,5,1,buy
uniform,697,200,21,22,587,30,27,buy
uniform,1406,400,4,2,1119,10,8,buy
uniform,776,200,14,17,668,30,28,buy
exponential,438,200,0,30,340,30,1,exchange
exponential,1490,400,5,14,1270,10,1,exchange
exponential,3293,200,6,1,3122,10,10,buy
exponential,1506,400,8,9,1297,10,1,buy
exponential,1508,400,8,9,1301,10,2,buy
exponential,840,100,25,22,787,30,23,buy
exponential,1549,400,9,9,1319,10,3,exchange
exponential,1544,400,5,14,1319,10,2,buy
uniform,4811,700,3,2,4112,5,2,buy
uniform,930,200,22,17,820,30,29,buy
exponential,518,200,5,26,422,30,2,exchange
uniform,5537,700,1,2,4838,5,3,buy
uniform,1990,400,7,9,1750,10,9,buy
uniform,5944,700,4,0,5245,5,4,buy
uniform,6166,700,2,0,5467,5,5,buy
exponential,1813,400,2,8,1570,10,4,exchange
exponential,1047,100,6,14,986,30,24,buy
uniform,1265,200,6,14,1159,30,30,buy
exponential,1114,100,28,28,1057,30,25,buy
uniform,1383,700,8,9,993,10,1,exchange
exponential,1174,100,27,35,1119,30,26,buy
exponential,642,200,25,22,534,30,4,exchange
exponential,1185,100,17,37,1135,30,27,buy
uniform,2663,400,6,1,2308,10,10,buy
uniform,1434,700,5,14,1055,10,2,buy
exponential,2246,400,0,9,2046,10,5,exchange
exponential,2319,400,3,7,2088,10,6,buy
exponential,1260,100,14,17,1204,30,28,buy
exponential,6849,700,3,2,6150,5,1,buy
uniform,497,400,8,39,306,30,1,exchange
exponential,1330,100,26,20,1280,30,29,buy
uniform,527,400,16,29,322,30,2,exchange
uniform,530,400,15,30,323,30,3,exchange
exponential,2987,400,7,9,2748,10,7,buy
exponential,3074,400,6,1,2766,10,8,buy
exponential,3148,400,1,12,2938,10,9,buy
exponential,756,200,19,48,650,30,5,exchange
uniform,550,400,10,41,365,30,4,exchange
uniform,552,400,27,35,357,30,5,exchange
exponential,1515,100,2,15,1460,30,30,buy
uniform,562,400,7,30,370,30,6,exchange
uniform,565,400,3,41,353,30,7,exchange
exponential,2682,400,3,7,2444,10,3,buy
uniform,1682,700,3,7,1276,10,3,exchange
exponential,2686,400,0,9,2467,10,4,buy
uniform,580,400,19,48,381,30,8,buy
exponential,8936,700,4,0,8237,5,2,buy
uniform,585,400,5,26,394,30,9,exchange
uniform,588,400,1,23,384,30,10,exchange
exponential,811,200,7,30,718,30,6,buy
uniform,1716,700,9,9,1299,10,4,exchange
exponential,2812,400,2,8,2585,10,5,exchange
exponential,826,200,8,39,722,30,7,buy
exponential,2822,400,7,9,2599,10,6,exchange
uniform,1735,700,2,8,1337,10,5,buy
uniform,602,400,11,28,394,30,11,exchange
exponential,836,200,28,28,733,30,9,exchange
uniform,927,700,1,24,573,20,1,exchange
uniform,1783,700,0,9,1404,10,6,exchange
exponential,223,100,1,24,182,20,1,exchange
uniform,623,400,0,30,421,30,12,exchange
exponential,863,200,11,28,756,30,10,exchange
uniform,960,700,0,26,608,20,2,exchange
exponential,10173,700,2,0,9474,5,3,buy
exponential,298,100,18,22,237,20,2,buy
uniform,664,400,17,37,457,30,13,exchange
exponential,322,100,8,22,268,20,3,exchange
uniform,991,700,14,21,626,20,3,exchange
exponential,340,100,5,25,285,20,4,exchange
uniform,684,400,28,28,485,30,14,exchange
exponential,366,100,13,23,307,20,5,buy
exponential,401,100,14,21,344,20,6,buy
exponential,422,100,7,17,370,20,7,exchange
exponential,436,100,4,6,376,20,8,exchange
uniform,717,400,4,28,523,30,15,exchange
exponential,979,200,29,14,868,30,11,buy
exponential,11535,700,0,8,10836,5,4,buy
exponential,464,100,19,13,397,20,9,buy
uniform,723,400,13,15,496,30,17,buy
uniform,726,400,18,27,525,30,18,exchange
exponential,3837,400,9,9,3612,10,7,buy
exponential,490,100,12,14,429,20,10,buy
uniform,2082,700,1,12,1691,10,7,buy
exponential,496,100,6,11,437,20,11,exchange
exponential,525,100,15,16,470,20,13,exchange
uniform,1066,700,5,25,725,20,4,exchange
exponential,694,100,3,29,642,20,14,buy
exponential,712,100,10,4,640,20,15,buy
exponential,1074,200,15,30,978,30,13,exchange
exponential,1080,200,16,29,970,30,15,exchange
exponential,753,100,11,19,706,20,16,buy
uniform,827,400,20,29,617,30,19,exchange
exponential,946,100,17,9,885,20,17,buy
exponential,960,100,16,13,895,20,18,buy
uniform,869,400,14,17,649,30,20,exchange
exponential,1171,200,18,27,1056,30,16,exchange
exponential,5176,400,1,12,4967,10,8,buy
exponential,1191,200,3,41,1093,30,17,buy
exponential,7756,400,4,2,7446,10,10,buy
exponential,1195,200,12,11,1083,30,18,buy
exponential,1156,100,9,11,1094,20,19,buy
uniform,902,400,29,14,676,30,21,buy
uniform,1197,700,3,29,859,20,5,exchange
exponential,18145,700,1,2,17446,5,5,buy
exponential,1265,200,27,35,1164,30,20,exchange
exponential,1266,200,21,22,1150,30,21,buy
uniform,966,400,24,34,752,30,22,exchange
exponential,1303,200,4,28,1194,30,22,buy
uniform,1259,700,18,22,893,20,6,exchange
exponential,6140,400,4,2,5847,10,9,buy
uniform,1007,400,23,18,788,30,23,buy
uniform,2854,700,4,2,2369,10,8,buy
uniform,1032,400,12,11,808,30,24,buy
exponential,6661,400,6,1,6331,10,10,buy
uniform,1038,400,21,22,818,30,25,buy
exponential,1794,100,2,13,1734,20,20,buy
uniform,1334,700,6,11,968,20,7,exchange
uniform,1073,400,26,20,871,30,27,exchange
uniform,3086,700,7,9,2670,10,9,buy
uniform,3151,700,6,1,2585,10,10,buy
uniform,1408,700,12,14,1027,20,8,exchange
exponential,1107,400,5,25,903,20,1,buy
uniform,1427,700,7,17,1080,20,9,exchange
uniform,1510,700,15,16,1118,20,10,exchange
exponential,8411,700,1,2,7712,2,1,buy
exponential,1820,200,24,34,1708,30,23,buy
exponential,8634,700,0,0,7935,2,2,buy
uniform,1599,700,13,23,1225,20,12,exchange
uniform,1429,400,6,14,1202,30,28,buy
exponential,1977,200,26,20,1864,30,24,buy
uniform,1468,400,2,15,1249,30,29,buy
exponential,2182,200,23,18,2070,30,25,buy
exponential,2183,200,10,41,2088,30,26,buy
exponential,1286,400,6,11,1054,20,2,exchange
exponential,2412,200,20,29,2307,30,27,buy
exponential,2479,200,13,15,2367,30,28,buy
uniform,1948,700,8,22,1588,20,13,buy
uniform,1956,700,11,19,1574,20,14,buy
uniform,1971,700,16,13,1610,20,15,exchange
uniform,2010,700,4,6,1617,20,16,buy
exponential,2422,700,5,14,2034,10,1,buy
exponential,1431,400,13,23,1210,20,3,buy
uniform,2085,400,22,17,1851,30,30,buy
exponential,3290,200,22,17,3170,30,29,buy
exponential,3130,700,0,9,2761,10,2,exchange
uniform,565,400,0,26,371,20,1,buy
uniform,568,400,5,25,355,20,2,exchange
uniform,575,400,1,24,384,20,3,exchange
uniform,597,400,18,22,396,20,4,exchange
uniform,642,400,14,21,434,20,5,exchange
uniform,655,400,13,23,427,20,6,exchange
uniform,662,400,8,22,480,20,7,exchange
uniform,667,400,11,19,440,20,9,exchange
uniform,740,400,7,17,523,20,11,exchange
exponential,1641,400,11,19,1411,20,4,exchange
uniform,808,400,16,13,585,20,12,buy
uniform,942,400,12,14,713,20,13,buy
uniform,969,400,6,11,762,20,14,exchange
uniform,3239,700,17,9,2797,20,17,buy
uniform,1144,400,15,16,904,20,15,exchange
uniform,3305,700,9,11,2922,20,18,buy
exponential,1059,400,3,41,867,30,1,exchange
uniform,1489,400,19,13,1256,20,16,buy
exponential,1787,400,3,29,1586,20,6,exchange
uniform,1648,400,10,4,1389,20,17,buy
exponential,1065,400,3,41,856,30,1,exchange
exponential,4562,700,1,12,4161,10,3,buy
exponential,4565,700,7,9,4153,10,4,buy
exponential,1835,400,14,21,1640,20,7,buy
exponential,1147,400,8,39,949,30,2,exchange
uniform,1988,400,9,11,1748,20,18,buy
exponential,1103,400,5,26,930,30,2,exchange
uniform,3788,700,10,4,3330,20,19,buy
exponential,1909,400,1,24,1704,20,8,buy
exponential,1947,400,9,11,1709,20,9,buy
exponential,1210,400,28,28,995,30,3,exchange
exponential,1218,400,0,30,1003,30,4,exchange
uniform,2536,400,17,9,2275,20,19,buy
exponential,1185,400,4,28,978,30,3,buy
uniform,901,700,5,26,538,30,1,exchange
exponential,5485,700,9,9,5080,10,5,buy
exponential,1258,400,19,48,1056,30,5,buy
uniform,2746,400,4,6,2518,20,20,buy
exponential,1219,400,8,39,1026,30,4,exchange
uniform,943,700,17,37,560,30,2,exchange
exponential,2137,400,12,14,1911,20,11,exchange
uniform,946,700,7,30,581,30,3,exchange
exponential,5931,700,6,1,5381,10,6,buy
uniform,963,700,10,41,617,30,4,buy
uniform,965,700,16,29,603,30,5,exchange
exponential,6161,700,8,9,5770,10,8,exchange
exponential,1284,400,10,41,1086,30,5,exchange
uniform,988,700,9,34,638,30,6,exchange
uniform,989,700,28,28,617,30,7,exchange
exponential,2338,400,7,17,2127,20,12,exchange
uniform,995,700,1,23,643,30,8,exchange
uniform,1019,700,8,39,681,30,9,buy
uniform,4746,700,19,13,4318,20,20,buy
exponential,6666,200,17,37,6569,30,30,buy
uniform,2385,400,0,0,1986,2,1,buy
uniform,2690,400,1,2,2291,2,2,buy
exponential,1372,400,27,35,1167,30,6,exchange
exponential,1437,400,15,30,1225,30,6,exchange
exponential,1382,400,0,30,1185,30,7,exchange
uniform,1058,700,27,35,687,30,10,exchange
uniform,1075,700,19,48,709,30,11,buy
exponential,1416,400,28,28,1218,30,8,exchange
uniform,1087,700,20,29,723,30,12,exchange
exponential,7914,700,4,2,7434,10,9,buy
exponential,1448,400,18,27,1249,30,9,exchange
exponential,1451,400,11,28,1247,30,10,exchange
exponential,1503,400,11,28,1304,30,8,exchange
uniform,1116,700,0,30,760,30,13,buy
exponential,1506,400,10,41,1304,30,9,exchange
exponential,542,200,5,25,444,20,1,exchange
exponential,608,200,18,22,506,20,2,buy
exponential,1512,400,19,48,1315,30,11,exchange
exponential,1562,400,4,28,1350,30,10,exchange
exponential,689,200,3,29,587,20,3,exchange
exponential,700,200,15,16,580,20,4,buy
uniform,1180,700,21,22,818,30,14,buy
exponential,3125,400,16,13,2906,20,13,buy
exponential,1602,400,9,34,1387,30,11,exchange
exponential,835,200,2,13,721,20,5,exchange
exponential,9060,700,2,8,8662,10,10,buy
exponential,1575,400,14,17,1362,30,12,exchange
exponential,912,200,12,14,796,20,6,exchange
exponential,1003,200,8,22,900,20,7,exchange
exponential,3282,400,18,22,3074,20,14,buy
exponential,1886,700,0,26,1548,20,1,exchange
uniform,1237,700,3,41,899,30,15,exchange
exponential,1664,400,20,29,1457,30,13,exchange
exponential,1671,400,1,23,1465,30,14,exchange
exponential,1629,400,13,15,1404,30,13,buy
exponential,1630,400,7,30,1442,30,14,buy
exponential,1179,200,9,11,1063,20,9,exchange
exponential,1933,700,1,24,1607,20,2,exchange
exponential,1269,200,19,13,1146,20,11,exchange
exponential,3553,400,17,9,3294,20,15,buy
exponential,3560,400,19,13,3310,20,16,buy
exponential,1494,200,1,24,1386,20,12,buy
exponential,1516,200,11,19,1401,20,13,buy
exponential,1782,400,26,20,1558,30,15,buy
uniform,1338,700,4,28,971,30,16,exchange
uniform,1347,700,11,28,985,30,17,exchange
exponential,1751,400,15,30,1550,30,15,buy
exponential,3844,400,2,13,3617,20,17,buy
uniform,1356,700,24,34,975,30,18,exchange
exponential,2090,200,17,9,1952,20,15,exchange
exponential,1813,400,17,37,1610,30,16,buy
uniform,1405,700,26,20,1033,30,19,exchange
exponential,2234,200,16,13,2123,20,16,buy
exponential,2262,200,7,17,2159,20,17,buy
exponential,2716,200,10,4,2583,20,18,buy
exponential,1949,400,9,34,1743,30,17,exchange
exponential,1952,400,12,11,1718,30,18,buy
exponential,2011,400,16,29,1798,30,16,buy
exponential,4631,400,15,16,4412,20,18,buy
exponential,3257,200,4,6,3125,20,19,buy
exponential,3348,200,14,21,3238,20,20,buy
uniform,1527,700,18,27,1163,30,21,exchange
exponential,2064,400,18,27,1862,30,17,buy
exponential,2242,700,18,22,1861,20,3,buy
exponential,2051,400,22,17,1832,30,19,buy
exponential,2108,400,29,14,1872,30,18,buy
exponential,5495,400,10,4,5215,20,19,buy
exponential,5522,400,4,6,5286,20,20,buy
exponential,373,50,0,0,324,2,1,buy
exponential,845,50,1,2,796,2,2,buy
exponential,2250,400,29,14,2036,30,20,buy
exponential,2299,400,2,15,2074,30,19,buy
uniform,1729,700,29,14,1336,30,23,exchange
uniform,1763,700,23,18,1380,30,24,exchange
exponential,2438,400,25,22,2212,30,20,buy
exponential,2409,400,23,18,2169,30,21,buy
exponential,2600,400,25,22,2355,30,23,exchange
uniform,2088,700,13,15,1698,30,25,buy
exponential,2828,400,21,22,2611,30,24,buy
exponential,2866,400,21,22,2643,30,21,buy
exponential,2973,400,27,35,2770,30,23,exchange
exponential,2986,400,13,15,2784,30,25,exchange
exponential,2884,700,5,25,2537,20,4,exchange
uniform,2233,700,6,14,1843,30,26,buy
exponential,3030,400,24,34,2816,30,26,buy
uniform,2275,700,12,11,1871,30,27,buy
exponential,3170,400,23,18,2946,30,27,buy
exponential,3189,400,26,20,2967,30,25,buy
exponential,3282,400,24,34,3061,30,26,buy
exponential,3071,700,8,22,2690,20,5,exchange
exponential,3129,700,4,6,2714,20,6,exchange
uniform,2511,700,2,15,2150,30,28,buy
exponential,3572,400,14,17,3344,30,28,buy
exponential,3813,400,16,29,3613,30,27,buy
exponential,3470,700,11,19,3095,20,7,exchange
exponential,4105,400,22,17,3867,30,29,buy
exponential,4368,400,2,15,4161,30,28,buy
exponential,4444,400,6,14,4229,30,29,buy
uniform,3127,700,25,22,2753,30,29,buy
uniform,3198,700,22,17,2796,30,30,buy
exponential,4091,700,2,13,3709,20,8,buy
exponential,4477,700,14,21,4145,20,10,exchange
exponential,4538,700,6,11,4152,20,11,buy
exponential,5916,400,1,23,5714,30,30,buy
exponential,4913,700,15,16,4521,20,12,buy
exponential,5181,700,16,13,4807,20,13,buy
exponential,7012,400,12,11,6782,30,30,buy
exponential,1089,400,1,24,900,20,1,exchange
exponential,1316,400,14,21,1108,20,2,exchange
exponential,1324,400,3,29,1132,20,3,buy
exponential,1360,400,18,22,1139,20,4,exchange
exponential,1497,400,13,23,1277,20,5,buy
exponential,1609,400,8,22,1417,20,6,exchange
exponential,6654,700,19,13,6227,20,14,buy
exponential,1707,400,4,6,1471,20,7,buy
exponential,1878,400,0,26,1674,20,8,exchange
exponential,6854,700,3,29,6480,20,15,buy
exponential,1969,400,6,11,1748,20,9,buy
exponential,2194,700,1,23,1839,30,1,buy
exponential,2282,400,19,13,2037,20,10,buy
exponential,2230,700,20,29,1836,30,3,exchange
exponential,2235,700,4,28,1896,30,4,exchange
exponential,2236,700,17,37,1852,30,5,exchange
exponential,2438,400,15,16,2220,20,12,exchange
exponential,2249,700,8,39,1898,30,6,exchange
exponential,7291,700,10,4,6850,20,16,buy
exponential,2276,700,3,41,1934,30,7,exchange
exponential,2685,400,12,14,2475,20,13,buy
exponential,2305,700,7,30,1943,30,8,exchange
exponential,2839,400,11,19,2615,20,14,buy
exponential,3385,400,16,13,3176,20,15,buy
exponential,3654,400,10,4,3387,20,16,buy
exponential,8024,700,13,23,7669,20,17,buy
exponential,3664,400,2,13,3445,20,17,buy
exponential,8223,700,17,9,7785,20,18,buy
exponential,4247,400,7,17,4026,20,18,buy
exponential,2498,700,28,28,2124,30,9,exchange
exponential,8455,700,12,14,8080,20,19,buy
exponential,8557,700,9,11,8149,20,20,buy
exponential,4492,400,0,0,4093,2,1,buy
exponential,4533,400,1,2,4134,2,2,buy
exponential,2563,700,0,30,2215,30,10,exchange
exponential,3842,400,3,2,3443,5,1,buy
exponential,2578,700,11,28,2211,30,11,exchange
exponential,4181,400,4,0,3782,5,2,buy
exponential,4703,400,0,8,4304,5,3,buy
exponential,4711,400,1,2,4312,5,4,buy
exponential,6430,400,2,0,6031,5,5,buy
exponential,5286,400,17,9,5032,20,19,buy
exponential,2742,700,10,41,2397,30,12,exchange
exponential,6633,400,9,11,6397,20,20,buy
exponential,2893,700,26,20,2521,30,14,exchange
exponential,3016,700,9,34,2661,30,15,buy
exponential,3029,700,15,30,2654,30,16,exchange
exponential,3138,700,27,35,2772,30,18,exchange
exponential,3256,700,24,34,2893,30,20,exchange
exponential,4360,700,25,22,3988,30,22,exchange
exponential,4494,700,6,14,4098,30,23,buy
exponential,5158,700,21,22,4772,30,24,buy
exponential,5736,700,19,48,5351,30,25,buy
exponential,7354,700,12,11,6937,30,26,buy
exponential,7847,700,23,18,7454,30,27,buy
exponential,10658,700,13,15,10269,30,28,buy
exponential,10690,700,29,14,10290,30,29,buy
exponential,13048,700,22,17,12642,30,30,buy
exponential,27,10,0,0,18,2,1,buy
exponential,113,10,1,2,104,2,2,buy
exponential,27,10,0,0,18,2,1,buy
exponential,113,10,1,2,104,2,2,buy
exponential,27,10,0,0,18,2,1,buy
exponential,113,10,1,2,104,2,2,buy
exponential,27,10,0,0,18,2,1,buy
exponential,113,10,1,2,104,2,2,buy
exponential,27,10,0,0,18,2,1,buy
exponential,113,10,1,2,104,2,2,buy
exponential,27,10,0,0,18,2,1,buy
exponential,113,10,1,2,104,2,2,buy
uniform,26,10,1,2,17,2,1,buy
uniform,41,10,0,0,32,2,2,buy
exponential,27,10,0,0,18,2,1,buy
exponential,113,10,1,2,104,2,2,buy
uniform,26,10,1,2,17,2,1,buy
uniform,41,10,0,0,32,2,2,buy
