0,0,0.499766391273283,1.0,0.2925947570481305,27
25,25,2.712488311624923,1.0,3.3468006608900454,27
26,26,3.0187283195403567,0.0,3.8069232350980418,23
27,27,3.0341688912592386,1.0,3.8294173497477484,33
28,28,2.93560312396454,0.0,4.2922510198427775,20
29,29,2.9439560786194843,0.0,4.211025127778287,33
30,30,2.8663888484283437,0.0,4.225707635110067,35
31,31,3.0934289310408545,1.0,4.004057007054361,42
32,32,2.5558426396569347,1.0,3.366265812876668,32
33,33,2.4852271574058498,1.0,3.1638725805542247,33
34,34,2.6834234108180284,1.0,2.1596529913352236,23
35,35,2.486995552523682,0.0,1.9728923987946612,22
36,36,2.9404440655808193,1.0,1.571305091415698,18
37,37,3.0016838489739466,0.0,1.5570868344494078,19
38,38,3.04384269024397,1.0,1.4304499717651937,17
39,39,2.817524620988936,1.0,1.6118904198371016,29
40,40,3.1007871220471066,1.0,1.2688710506255416,13
41,41,2.502366738432626,1.0,1.5779186696070078,14
42,42,2.740584988433833,1.0,1.2993852241564627,11
43,43,2.8041257739305934,1.0,1.3055152814461926,16
44,44,2.9063250380410297,1.0,1.2589694558684523,11
45,45,3.0142765753558662,1.0,0.9325457019286667,12
46,46,2.915067237522998,0.0,1.080548795539487,12
47,47,3.0049479196758817,0.0,0.9485871857268535,11
48,48,3.1279484306578844,1.0,1.0271003337200115,11
49,49,2.9416192213377546,0.0,0.638953218203295,11
0,0,0.465641821006116,1.0,0.7580855363451211,12
1,1,0.8985107376679802,1.0,1.1057538690048094,11
2,2,1.064682015814307,0.0,1.5822885678238767,21
3,3,1.695944114158363,0.0,1.0324162508485202,12
4,4,1.7025002085111647,1.0,1.098890873619693,13
5,5,2.066893047755425,0.0,1.0637359126323616,11
6,6,1.9730751311378263,1.0,1.4658443930813414,18
7,7,2.3773861101505624,1.0,1.869323478865797,15
8,8,2.360078773730353,1.0,1.5939949995058327,31
9,9,2.3649645604519858,0.0,0.6937120582063732,11
10,10,2.3100929054430854,1.0,0.5511475439372713,12
11,11,2.3047498212585915,1.0,0.936633537334006,11
12,12,2.293589245417802,0.0,0.7373130591725524,11
13,13,2.811286971084909,1.0,1.5538182941481269,28
14,14,2.768605577012387,1.0,1.6287138122528677,19
15,15,2.628223485596916,0.0,0.9653617666826764,11
16,16,2.570374666085796,1.0,1.7110356450905084,20
17,17,2.6641064305033533,1.0,1.7619091592621028,20
18,18,2.731558443525347,1.0,1.7600634971517775,28
19,19,2.633596863240268,1.0,1.800607896294094,25
20,20,2.9431703872380655,1.0,2.3125653927503675,25
21,21,2.8144667148582174,1.0,1.6991823716976873,14
22,22,2.95835595731251,0.0,1.754345762729623,13
23,23,2.9377475355852742,0.0,1.4967363322888134,18
24,24,2.7276295216966555,0.0,1.5126397255636708,18
25,25,2.6356456292804107,1.0,1.572757927467485,17
26,26,2.776241886657259,1.0,1.1418793253078718,11
27,27,2.668351991959408,1.0,1.2218370036444652,14
28,28,2.639892890551012,1.0,0.85022230926294,11
29,29,2.671383802917863,1.0,1.0022013709909778,11
30,30,2.790251539378698,0.0,0.9015350641829664,11
31,31,2.632946796282632,0.0,1.2627979253039803,15
32,32,2.5811547775620003,1.0,2.112586591227607,29
33,33,2.675940795731872,1.0,2.550226724959408,27
34,34,2.828395895340092,0.0,3.387155397627204,32
35,35,2.7224987126015434,0.0,3.1188330876957755,19
36,36,2.6031659963283693,0.0,2.712878740520194,19
37,37,2.9239167831827113,1.0,1.9214756827479733,18
38,38,3.284498781852987,1.0,2.086494915826285,22
39,39,3.231377199428012,1.0,2.3094154454092903,26
40,40,3.245080277862745,1.0,2.9314268546070927,24
41,41,2.6970230287081476,0.0,2.944107873444631,29
42,42,2.8148917233782615,1.0,3.274841750201982,30
43,43,2.810621806026365,1.0,3.6266101151613537,33
44,44,2.9428825426076046,1.0,2.6483712099241514,28
45,45,2.869397048458217,0.0,2.584821430272876,27
46,46,2.8378049741290674,1.0,3.0953836999173676,36
47,47,2.960386397354594,1.0,2.7427769170581016,28
48,48,3.3505899690205583,1.0,2.7005228709551146,28
49,49,3.2978868997672595,1.0,2.523474042407957,19
0,0,0.46541511149045145,1.0,0.6464471539900112,11
1,1,0.9005851502050429,1.0,0.7624283075023204,11
2,2,1.0166755996743178,0.0,0.9341893517551089,11
3,3,1.1991056647523957,0.0,0.7719450351829332,11
4,4,1.629940201418807,0.0,1.47923868920031,38
5,5,1.8801898846575813,0.0,1.4805869361532826,15
6,6,1.6880753091284337,1.0,1.726097606537781,26
7,7,1.6901608609172054,1.0,1.159744024519233,13
8,8,1.7814456798406089,0.0,2.012390786759925,22
9,9,1.7755036931795347,1.0,1.917896468508117,18
10,10,1.884577075038262,1.0,2.4982834578305027,23
11,11,2.306639419160565,1.0,2.2257029651652815,17
12,12,2.0383461853205147,0.0,2.2548081298312885,25
13,13,2.264704037569449,1.0,2.303487650872342,22
14,14,2.4290920691549256,1.0,2.355567710869744,22
15,15,2.6093974123559236,1.0,2.999781891221337,30
16,16,2.481114622970717,1.0,3.1583626808417704,24
17,17,2.2345904288497285,1.0,2.5803681850279334,21
18,18,2.4064016205458496,1.0,3.057657746421245,30
19,19,2.6740659174650414,1.0,3.6950110678332537,33
20,20,2.5228949426650065,0.0,3.3730971498166844,32
21,21,2.56158127514839,1.0,2.9327688044133304,29
22,22,2.648308982540322,1.0,3.0272718355888353,25
23,23,2.868030209511052,1.0,3.146013336220441,26
24,24,3.0452711050072407,1.0,2.9968877553144573,23
25,25,3.1411901514806697,1.0,3.5812325209129425,33
26,26,2.842510722942777,1.0,3.8724823250957208,26
27,27,2.791045165042964,1.0,3.978993006296888,28
28,28,2.546787113299195,1.0,3.7029221928549454,15
29,29,2.7190728471263204,0.0,3.4895027362394986,25
30,30,2.8527191864710613,1.0,3.175249165729352,36
31,31,2.8430269049513357,1.0,2.32798104972025,25
32,32,2.7485584978675917,1.0,1.7287968738753827,18
33,33,2.660568861062001,1.0,1.8952270234443773,21
34,34,2.5519508956152728,0.0,2.0418422344575546,23
35,35,2.5972847846414147,1.0,2.5107427597383736,27
36,36,2.2011167023320066,1.0,2.3256501626686004,25
37,37,2.549399294931147,1.0,2.631099124964615,25
38,38,2.99147759325416,0.0,2.3402885571609002,25
39,39,2.9490070070987024,1.0,2.1518220628460893,24
40,40,3.0387483112471676,1.0,2.1239092970622826,21
41,41,3.0773734274285602,1.0,2.670778454197704,28
42,42,2.9681588661394387,1.0,2.436363443329109,24
43,43,2.9854569548272587,1.0,2.5230604090016406,22
44,44,3.2186919510462633,0.0,1.6841471935100767,20
45,45,2.7495888278134717,1.0,1.422206187939509,17
46,46,2.6307799376596335,1.0,1.4460764299587965,16
47,47,2.7181361243761843,0.0,1.6269539495075216,19
48,48,3.155940308273439,1.0,1.4622926325055032,15
49,49,3.097580945782742,1.0,1.7650889245132952,23
0,0,0.4521550960337284,0.0,0.30970052898499456,11
1,1,0.9264891593079293,0.0,0.7318800790250415,11
2,2,1.2425717690444715,0.0,1.121554745446784,13
3,3,1.7605349563369381,1.0,1.2071397096794978,36
4,4,1.9421499836018927,1.0,1.5904383354438434,20
5,5,2.000632327851138,1.0,2.198076968648236,31
6,6,2.4104550332603782,0.0,2.445263611098399,24
7,7,2.2124129957206162,1.0,2.375162798475134,35
8,8,2.0220011696881794,1.0,2.6302268161830233,33
9,9,2.2783594080049867,1.0,2.414326782778929,26
10,10,2.2363700458578806,0.0,2.8555409733771477,27
11,11,2.5972108682543804,1.0,3.0943989717300626,29
12,12,2.5519096974802924,0.0,2.2767874381507522,27
13,13,2.829878570410028,1.0,2.9694391769976614,24
14,14,2.7855003303725523,1.0,2.9017675989944474,21
15,15,2.878956858135572,1.0,2.594497799287592,27
16,16,2.6524240269182244,1.0,2.27402521854253,16
17,17,3.1409712018257108,1.0,1.4697250683406218,16
18,18,3.0918037550082533,1.0,2.105590169922463,23
19,19,2.7355468557857234,1.0,1.50254849369808,15
20,20,2.746262994188111,1.0,1.6899844835528655,18
21,21,3.0010462046510513,1.0,1.0844333334138065,12
22,22,2.5274962252120234,0.0,1.1694913175122352,14
23,23,2.7059685689686455,1.0,1.892655518857022,13
24,24,2.7302483347939677,1.0,1.9214963009028347,17
25,25,2.6058847653125934,1.0,1.7133630781283493,15
26,26,2.704942665296476,1.0,1.586432735262333,11
27,27,2.6211767041875573,0.0,0.9446831102617547,11
28,28,2.7398536336178547,0.0,0.8812152666872309,11
29,29,2.7348097001536003,0.0,0.5440868553953384,11
30,30,2.7897096005106716,1.0,0.43613107094882314,13
31,31,2.619015537526585,1.0,0.44194972273090755,11
32,32,2.5126936572737804,1.0,1.0729283183915992,11
33,33,2.536902396948691,1.0,1.0612893491843172,12
34,34,2.6972996485341487,1.0,1.2237907145075035,28
35,35,2.5944625945276227,1.0,1.0899970843573454,12
36,36,2.596561640736647,0.0,0.9294411704316317,11
37,37,2.9914935349596323,1.0,0.9280251022417055,11
38,38,2.813063491332931,0.0,0.7365401536041105,11
39,39,2.7662212482532533,1.0,0.8888928159593202,11
40,40,3.2209020514839497,1.0,0.6395562337683564,11
41,41,3.18600717073841,1.0,0.9218631223340304,11
42,42,3.565926499401022,1.0,0.8899295396930765,11
43,43,3.1622630907323726,1.0,1.0800890540827153,12
44,44,2.9107368868073604,1.0,1.4695872593265313,28
45,45,3.108378027513844,1.0,1.7376289112699541,20
46,46,2.9217509677785456,1.0,1.5008978745199333,11
47,47,2.8376597172769684,1.0,1.715811062179159,18
48,48,2.810438359918352,1.0,1.786691563060329,18
49,49,2.819243712938118,1.0,1.1740345381672852,14
0,0,0.5282890320738897,1.0,0.3306334164894287,31
1,1,0.9016147883696058,0.0,0.926782247818113,11
2,2,1.3285946768198929,1.0,1.3287804979547817,15
3,3,1.4877357232104738,0.0,0.7662233823249954,11
4,4,1.9178327953637417,1.0,1.3567660964620278,36
5,5,1.8692236632222856,1.0,0.6933369054655197,11
6,6,2.152776014884333,0.0,0.28453982773027736,11
7,7,2.0110994588684155,1.0,0.5373604928353587,11
8,8,2.3707388645228424,1.0,0.9409380316581926,12
9,9,2.3544592907485753,0.0,1.12836049776807,13
10,10,2.567003856671477,1.0,0.8842541021211976,12
11,11,2.4703402221393027,1.0,0.978925509698919,11
12,12,2.4531783660499014,1.0,0.8205560159274402,11
13,13,2.4696800052373398,0.0,0.5020405260831209,11
14,14,2.503131121705381,1.0,0.8506554270061218,13
15,15,2.5739415855227414,0.0,0.7232841708629996,11
16,16,2.676486115536967,1.0,0.4153506897093719,13
17,17,2.7187834897510332,0.0,0.31167191013733664,11
18,18,2.9337526395919244,0.0,0.7563347238401337,11
19,19,2.946734021635093,1.0,0.4300319677876422,11
20,20,2.445162484338305,0.0,1.164245394582507,13
21,21,2.238110282953213,0.0,0.9066516043343971,11
22,22,2.557379882193904,0.0,0.6260689833053829,13
23,23,2.5439253077689385,1.0,0.478144116182271,11
24,24,2.6800301379730844,1.0,0.48381964898757096,11
25,25,2.6523263580076115,1.0,0.4015269537575711,11
26,26,2.8832451386716613,0.0,0.4487416589406296,12
27,27,2.9820044461136814,1.0,0.9005008056025795,11
28,28,3.1882719960440844,0.0,0.3980038186940015,11
29,29,3.251899452951254,1.0,0.4222601526194542,11
30,30,3.0794208301205264,1.0,0.4479134080256137,11
31,31,3.027867462104636,1.0,0.3722030912703698,11
32,32,3.1281083857015255,0.0,0.30595679132973896,11
33,33,2.749001871126963,1.0,1.0475763676711711,12
34,34,2.788276039376849,0.0,0.8606902014715244,11
35,35,3.144834919563727,1.0,0.523248784078223,12
36,36,2.8949823004360367,0.0,0.903892999263498,11
37,37,2.944340924055446,1.0,0.9077250603671602,13
38,38,2.967982714824447,0.0,0.8677347946753745,13
39,39,3.0438720172830895,0.0,0.4904908526881265,11
40,40,2.8894138853228246,1.0,0.6261231759446917,11
41,41,3.042644557964955,0.0,0.21387174649831697,11
42,42,3.5767084214648115,0.0,0.4618927589901212,11
43,43,3.6419570646766783,1.0,1.0940640139539617,12
44,44,3.6693977590432834,1.0,1.7060664486039379,20
45,45,3.824771538389204,1.0,1.5338783431309655,18
46,46,3.456449900336716,1.0,1.771279897248752,15
47,47,3.441874011375674,1.0,1.3120963594332462,16
48,48,3.4805668546024884,1.0,0.9598751872825141,11
49,49,3.33334247497705,1.0,0.8788937193461941,11
0,0,0.46215221238424736,1.0,0.49188643859425646,13
1,1,0.9810164903107635,1.0,0.6572644132411273,11
2,2,0.9967016662418694,1.0,0.9526944212465093,11
3,3,1.2324795037878944,1.0,0.6555674418679899,12
4,4,1.5260052696286688,1.0,1.3525959525766995,15
5,5,1.9458025657998552,1.0,1.0234953456053575,25
6,6,2.1905864021348362,0.0,1.6982148509634034,25
7,7,2.0205885476510366,0.0,2.0357967744812653,15
8,8,2.3816388191126423,1.0,1.9660577073876273,21
9,9,2.4216159773493726,1.0,1.8269341663786782,23
10,10,2.6093049907950867,1.0,1.740607258495789,17
11,11,2.5472303350251075,0.0,1.2786737698393253,15
12,12,2.9906088714746204,1.0,1.6035354911141968,28
13,13,3.1169528966656976,1.0,1.8629722700372193,22
14,14,2.947245032785031,0.0,1.589030797259437,19
15,15,2.977118400830544,0.0,0.7918111219291482,11
16,16,3.0952473600181487,1.0,1.1137130054359459,12
17,17,3.1276210191520355,1.0,1.9239170339205063,22
18,18,3.3363556732373505,1.0,2.9157662317521127,40
19,19,3.4881722428980106,1.0,3.1835931298936524,31
20,20,3.401884494126997,0.0,2.9564853542081786,29
21,21,3.4817697988071137,1.0,2.3360533391434593,19
22,22,2.9915150134148196,0.0,1.9761766237898575,23
23,23,3.0162349554236494,0.0,1.3663198360545499,16
24,24,3.0039932892851313,0.0,0.862409787448473,11
25,25,3.268744245627483,0.0,0.9360801477638355,11
26,26,3.036326887986749,1.0,1.4770505373024478,12
27,27,2.980370262923265,1.0,1.3203804574402953,16
28,28,2.864190122505206,1.0,1.6412593171909742,19
29,29,3.022981486039562,1.0,0.9096241417188787,13
30,30,3.2464344610460696,1.0,0.8316226347186944,11
31,31,3.441069834898264,0.0,0.3624270279785604,11
32,32,3.615751692487742,1.0,0.15015606598604286,11
33,33,3.485419492539517,1.0,0.27235395853536903,11
34,34,3.3252399980405536,0.0,0.7914417714134583,11
35,35,3.3392218069145145,1.0,0.706331437607186,11
36,36,3.2572006340729582,1.0,0.4171991352500279,11
37,37,3.043445953530661,0.0,0.30766902454771444,11
38,38,3.1932994771079914,1.0,0.7251738447313559,10
39,39,3.242947923682196,1.0,1.2664845074540148,31
40,40,3.1846587753651825,1.0,1.574146852961071,13
41,41,3.1738994574433383,0.0,1.3432354666751287,16
42,42,3.233449724957838,1.0,1.0387894781477494,12
43,43,3.1717530617812213,1.0,0.7892882368427094,11
44,44,3.1515652229001043,0.0,1.1631102491604084,14
45,45,3.0802106208621605,1.0,1.4684435886025966,14
46,46,3.3977477392879596,0.0,1.1093608240307777,13
47,47,3.200336085296946,1.0,1.2683253203955183,15
48,48,3.0193911128881523,0.0,0.8384996522613528,11
49,49,2.9124327459248143,1.0,0.5406502804000446,12
0,0,0.46933273137235937,0.0,0.2556381540513596,11
1,1,1.025687364332485,1.0,0.3911495412994432,11
2,2,1.1402252924201606,1.0,0.4908788376395158,11
3,3,1.6074491171269703,0.0,0.6153858815516831,11
4,4,1.885606397884237,0.0,1.2282346003821003,11
5,5,2.37536630316892,1.0,1.317389987491567,19
6,6,2.8117075435120418,1.0,1.2598680911453395,17
7,7,3.015027826108014,1.0,1.6332789482922185,29
8,8,2.9006551452699205,1.0,1.9713232539463899,25
9,9,3.2442605061022167,1.0,2.1639086967384786,24
10,10,2.617028626929363,0.0,1.9118288578487497,22
11,11,2.4229505761961456,1.0,1.1605992613889835,13
12,12,2.46348527624592,1.0,1.4456246602235265,29
13,13,2.4652635380137347,1.0,1.559307420850668,16
14,14,2.607075100560047,1.0,2.038954514326429,20
15,15,2.5985657124926997,1.0,2.819272283346093,30
16,16,2.5658586839759527,0.0,2.8587910275769635,26
17,17,2.3296742429005457,1.0,2.8060029873244647,29
18,18,2.664587809389558,1.0,3.5334206142697395,31
19,19,2.767691187455387,1.0,4.157033418003404,30
20,20,2.5536964241944142,1.0,3.76446699764116,23
21,21,3.155609708447669,1.0,3.6890698799645967,35
22,22,2.8910635380749405,0.0,3.7063896695167093,33
23,23,3.3186911033620965,0.0,2.9061118992395114,29
24,24,3.5431864199577707,1.0,2.2429730045557355,24
25,25,3.5503107515494396,1.0,2.2100308575686296,18
26,26,3.5118126368663893,1.0,2.2047250749454568,23
27,27,3.3157631102702623,1.0,1.902723402623494,14
28,28,2.9858411622493892,1.0,1.967841055074654,22
29,29,2.8968425337590684,1.0,1.8505280873233698,18
30,30,2.700493210511757,1.0,2.268698094035476,25
31,31,2.74460059858076,1.0,2.3114123664248587,25
32,32,2.888741785947493,1.0,2.4391759540585762,25
33,33,2.8790606709081423,1.0,2.780675964658813,28
34,34,3.221785544782229,1.0,2.1166309260796723,23
35,35,3.2312884582433976,1.0,2.2768890947800005,25
36,36,3.3608429346804507,1.0,2.0984105538103357,18
37,37,2.9688891756284845,0.0,2.402311136304377,20
38,38,2.7111989676010206,1.0,3.0619783497696753,29
39,39,2.8314811702311675,1.0,2.778330317129334,32
40,40,2.620727166844178,1.0,2.9464503361543786,27
41,41,2.8562290544969833,1.0,3.082202841993224,30
42,42,2.882620761150383,1.0,2.5351011427405528,24
43,43,2.6725537930550773,1.0,1.8810122136101657,35
44,44,2.614638550439845,1.0,1.6860495374986602,20
45,45,2.6768246179379815,1.0,1.7205304271998731,14
46,46,2.534174907631531,0.0,1.8150292588172794,21
47,47,2.795549587351988,1.0,1.1748694918100318,11
48,48,3.2739706493675262,1.0,1.9578573961578767,17
49,49,2.913471613285022,1.0,2.3015841454502266,25
0,0,0.4632813836164655,0.0,0.384627386873923,11
1,1,1.0052310042217747,1.0,0.21538101942787105,11
2,2,1.5290923198455015,0.0,0.6335530497852172,11
3,3,1.969852300294075,1.0,0.947122883626695,11
4,4,2.4426596394140874,0.0,0.5349657801311298,11
5,5,2.413911875140516,1.0,0.7585461216892582,11
6,6,2.071711339338863,0.0,0.4492885773010727,11
7,7,2.5283661385653087,1.0,0.5503365635753481,11
8,8,2.4241630408261723,0.0,0.8196345699230261,11
9,9,2.304154031256876,1.0,0.9456111625031026,11
10,10,2.484459013539588,1.0,1.0446982779201501,12
11,11,2.4068829653522976,1.0,1.324480068182027,37
12,12,2.660093110690912,1.0,0.7299218832912291,11
13,13,2.932915366391596,1.0,1.0468657667420047,12
14,14,2.9287479311339983,1.0,1.2493323824775284,28
15,15,3.192177977914667,1.0,1.3441711887417176,16
16,16,3.371628899585835,1.0,0.8081232455125552,11
17,17,2.9654037050960254,0.0,0.39316570657717687,11
18,18,3.3098161151030236,0.0,1.2972910976916214,11
19,19,3.100770185864673,1.0,1.45088118219341,31
20,20,3.344475767117307,0.0,1.7198342723721436,20
21,21,3.0886080263735787,1.0,1.7304777117416625,25
22,22,2.922267662096792,1.0,2.094130814737707,26
23,23,2.8036617851964643,1.0,1.4478975075787912,14
24,24,2.9208224084441903,0.0,1.2031805876907744,14
25,25,3.0008943201298766,0.0,1.2005581393511113,14
26,26,2.825092476986847,1.0,1.297997751917903,27
27,27,2.8323234487240274,1.0,1.9553999644549485,22
28,28,2.9557236115549057,1.0,1.6916988954638044,18
29,29,2.7739225619813483,1.0,0.8930466488104751,11
30,30,2.931736178428201,1.0,1.3518793398827096,10
31,31,3.017826876859136,1.0,1.3215911442257984,15
32,32,3.1776830323389498,0.0,0.8677843268019733,11
33,33,3.27363110307626,1.0,0.8795132403932564,11
34,34,2.9029375087857097,1.0,0.8149220269195827,11
35,35,3.390093945450665,1.0,0.6436115542185763,11
36,36,3.3455800210373883,1.0,1.703489224072179,11
37,37,3.023107427643237,1.0,1.9044319532580969,12
38,38,3.324655389978376,1.0,1.6655921828619196,19
39,39,3.2560128321864696,1.0,1.6427290609142022,19
40,40,3.037788491494192,1.0,1.8617572274208845,30
41,41,2.957807004494801,1.0,1.2791823199640997,15
42,42,2.8387809238553863,1.0,0.7870509624992247,13
43,43,3.1660287626244332,1.0,1.1920033219417459,15
44,44,3.17614248725541,1.0,1.2713690352945772,15
45,45,3.138158516252769,1.0,2.5403195454966667,39
46,46,3.5092908739270725,1.0,2.0081910379827574,22
47,47,3.5719128420425754,0.0,2.238546932857245,25
48,48,3.7200612617819044,0.0,1.925799448507351,22
