0,0,0.499766391273283,1.0,0.2925947570481305,27
49,49,3.2649652315524906,1.0,1.5725367786772018,19
0,0,0.4820264692745261,1.0,0.578595194007917,11
1,1,0.8701075228152766,1.0,0.3387407948435111,13
2,2,1.519328807333219,0.0,0.7468879271054536,12
3,3,1.7305968336958122,1.0,1.348227262313296,19
4,4,1.8131467907997174,1.0,1.4639690201668407,21
5,5,2.113945145847211,0.0,1.4840224864821148,19
6,6,1.9280752492020736,0.0,0.8847603908127118,11
7,7,2.100784347761935,1.0,1.1397202018310066,13
8,8,2.2405695324634296,1.0,1.1956029634914942,19
9,9,2.4110122952707984,1.0,1.3098909520204256,16
10,10,2.5955248630295134,0.0,1.2701047492499558,15
11,11,2.5238191207530196,1.0,1.3399080853384293,15
12,12,2.468900543108443,1.0,1.1868171999804211,12
13,13,2.501805260289381,0.0,1.146197086238809,11
14,14,2.579018420787247,1.0,1.0405841642328553,12
15,15,2.621413105421176,1.0,1.747744538791547,14
16,16,2.6542477209564956,1.0,1.1932841112426005,13
17,17,2.6733517888467206,1.0,1.6169577541164275,30
18,18,2.7444510030057376,0.0,1.77115657449216,21
19,19,2.764825431936951,1.0,1.542639207599051,14
20,20,2.7594747515897176,1.0,1.5620538515424283,15
21,21,2.914827432441065,1.0,1.3908041898508652,17
22,22,2.9584028563027256,1.0,0.7505637389131742,11
23,23,2.9359709891935,0.0,1.1697414150561392,13
24,24,2.997364214414346,1.0,1.3636321580383137,16
25,25,3.1197998785051175,1.0,0.9825164057670824,12
26,26,2.953278229538976,1.0,1.7228576872342916,31
27,27,2.9845523613394818,0.0,2.214364083033526,16
28,28,3.023280772618527,1.0,1.8713694691301936,12
29,29,2.8788447522975917,1.0,1.9162534324135005,22
30,30,3.0697695420334634,0.0,1.930842996654716,22
31,31,3.026182315190685,1.0,1.2867289424301895,14
32,32,3.1795156050136444,1.0,1.113079660409632,14
33,33,3.116023520532234,1.0,1.2362567703482912,15
34,34,3.0668541832821856,1.0,1.2796285842557606,15
35,35,2.8385440600629575,1.0,1.4985881976852413,16
36,36,3.1974107841514603,1.0,1.6639312227753469,11
37,37,3.2487696484296253,1.0,1.318363895534301,16
38,38,3.250662914999765,1.0,1.5647516655560945,29
39,39,3.3293264392098516,0.0,1.6730931172772072,20
40,40,3.1636425043339766,1.0,1.9080876042049602,21
41,41,2.8861013458278255,0.0,1.969786552407372,23
42,42,3.124217740898539,1.0,1.3360940614700956,16
43,43,2.9903194796560566,1.0,1.6303682413417875,29
44,44,2.6743491306113154,1.0,2.0054140753462457,22
45,45,2.6257309217679716,0.0,2.081945703043265,19
46,46,2.7547518667069797,1.0,2.7680176404138472,28
47,47,3.0007565101310307,1.0,3.250698529372461,41
48,48,3.306127769883187,1.0,3.8161825794127227,31
49,49,3.4342125875683527,1.0,3.4471655801124963,29
0,0,0.49538214095052713,1.0,0.2610381525893583,11
1,1,1.138891283179871,1.0,0.2759780855033464,11
2,2,1.4509730492529498,0.0,0.10604541506675541,11
3,3,1.9526785820053563,1.0,0.47662634627683925,11
4,4,2.0555326658039417,1.0,1.047501454858179,11
5,5,1.7522403359222036,0.0,1.0055627196670314,11
6,6,1.6749718542617662,0.0,0.792623155085776,11
7,7,1.7886604411937626,1.0,0.9511418932106654,11
8,8,1.9433307966486035,0.0,1.037237345010185,12
9,9,2.0551005460422838,1.0,0.9212289109876691,11
10,10,2.275595290189516,0.0,1.304450005408013,13
11,11,2.1729838201755163,1.0,1.4668334067829216,19
12,12,2.237769367345761,1.0,1.0974987545853423,14
13,13,2.27634334699885,1.0,1.7341984166080873,31
14,14,2.478559551768006,0.0,2.2439369664162854,25
15,15,2.381996485840605,1.0,2.2843834448001794,22
16,16,1.9485153564008915,1.0,1.660994979554922,39
17,17,2.2917179007502293,1.0,1.5663488733931987,11
18,18,1.928569129912288,1.0,1.9221242621550296,16
19,19,2.1004505475192103,0.0,2.5021725670647075,27
20,20,2.690628913210345,1.0,2.809370130076792,26
21,21,2.863111779710529,1.0,2.8816213802625286,29
22,22,2.7395857556636356,1.0,2.7931247988792602,17
23,23,3.1422223582913684,1.0,3.7622085897909074,33
24,24,3.139108174267566,0.0,3.9797493272499005,30
25,25,3.004382011699963,1.0,3.6830238794901384,33
26,26,3.3290991894722564,1.0,3.9655227041947936,35
27,27,2.9952399890613193,0.0,3.563082164547799,24
28,28,2.9951280931149022,1.0,3.46101696990663,32
29,29,3.0761306063342846,1.0,3.702949722235332,33
30,30,2.8158529804657957,1.0,3.137590659434023,29
31,31,2.7732134109295274,1.0,2.9602801366488833,23
32,32,2.819271674537372,1.0,2.1131888871072215,23
33,33,3.118807016879383,0.0,1.8811952383849275,22
34,34,2.7265308114472444,1.0,1.2412262924659003,14
35,35,2.617439507567229,0.0,1.2136213646341827,14
36,36,2.6363158666152677,1.0,1.324087783514596,16
37,37,2.6875602197938866,0.0,0.6966150924859434,11
38,38,2.598628344477764,0.0,0.9324659911635004,11
39,39,2.607568014129001,1.0,1.5354634126754678,14
40,40,2.979801178585609,0.0,2.0116395986407327,18
41,41,2.89595667878284,0.0,1.5339791349090137,15
42,42,3.1347086426496156,1.0,1.851581999649896,20
43,43,3.183020810762962,1.0,1.8701640189088895,22
44,44,3.074452018299774,1.0,1.6844072994754145,20
45,45,3.029593396181948,1.0,2.1169357307882355,17
46,46,3.036908332235432,0.0,2.091519922832675,17
47,47,3.0451520465084565,1.0,2.9341501038986446,28
48,48,2.9053948349452887,1.0,2.50077702003178,22
49,49,2.8616764114351168,1.0,2.6426294654656926,22
0,0,0.5109261897208053,1.0,0.7845910608149014,13
1,1,1.082825797534391,1.0,1.3653686894695218,21
2,2,0.8796753059390734,1.0,0.9387083908607191,12
3,3,1.0737956584113053,1.0,0.3779929276237607,11
4,4,1.2745870389311085,0.0,0.13305565214772758,11
5,5,1.4414787819017811,1.0,1.1731331425825604,15
6,6,1.8590984243340754,1.0,1.6363346539581343,24
7,7,1.9103822575972176,1.0,1.4548547631331499,18
8,8,2.336868963613412,1.0,1.4236271058327497,18
9,9,2.3072617485418676,1.0,2.165884139058102,14
10,10,2.208904197092633,1.0,2.2705055057903594,28
11,11,2.4635410250263057,1.0,2.4533428563800537,26
12,12,2.5721170576087813,1.0,2.3033544150700065,22
13,13,3.013617398980127,1.0,2.1725359923411864,18
14,14,2.959424503352698,1.0,1.46499511727619,16
15,15,2.6164492578304013,1.0,1.35944775783722,16
16,16,2.5119979551201186,1.0,1.6903523108400917,22
17,17,2.564415953271384,0.0,1.8343146476145242,16
18,18,2.520217306166253,1.0,1.5026176344450466,16
19,19,2.5715770832082847,0.0,1.500767413213284,14
20,20,2.9336778973160675,1.0,1.4339246770513454,11
21,21,2.9402089357714196,1.0,1.6663064403230887,20
22,22,2.8404798598604573,1.0,1.293001428606552,14
23,23,2.8008388369471855,1.0,0.8607064751131889,11
24,24,2.9729316334440856,0.0,0.47030079989480733,11
25,25,3.311285853703738,1.0,0.8361997413284038,11
26,26,3.2510923384913664,0.0,0.9416375217673914,11
27,27,2.8745712547648217,1.0,1.2748710223915465,13
28,28,3.0617331880613414,1.0,1.3105401505589387,16
29,29,3.0283740855505275,1.0,1.749232208333877,19
30,30,3.1769975756731883,0.0,1.8056069110700232,21
31,31,3.0552430986691053,1.0,2.2590637470534145,30
32,32,2.9493987786785385,1.0,2.5114868641119568,28
33,33,2.9636398864523543,1.0,2.235735785342977,21
34,34,2.910282570225777,0.0,2.420622589106234,26
35,35,3.307835589220153,1.0,2.313578554166268,24
36,36,3.251522160224818,1.0,2.3777512254539155,21
37,37,3.5391449139305404,1.0,2.760556240862954,28
38,38,3.343546750027305,1.0,2.8957557360651625,30
39,39,3.2186473807986475,1.0,2.772577599142088,18
40,40,3.187004179053639,0.0,2.475458379166192,16
41,41,3.400909813173692,1.0,2.9806325895368535,19
42,42,3.541127198585045,1.0,2.998835211469481,23
43,43,3.3470420858757186,1.0,2.5309363232554736,26
44,44,3.383281707693257,1.0,2.5680835489166918,22
45,45,3.374396724220199,1.0,1.9815548480890883,21
46,46,3.2091265675629312,1.0,1.782236141636041,21
47,47,3.001040836771283,1.0,2.1019525559899006,23
48,48,2.899055904509891,1.0,2.199657481510612,18
49,49,3.1582180598175036,1.0,2.319330885826228,21
0,0,0.5054770673011794,1.0,0.16073060462633024,11
1,1,0.9643973287631915,0.0,0.4590052994134736,11
2,2,1.2462412265337819,1.0,0.5851004223224341,10
3,3,1.2384318121391604,1.0,0.8432905334676537,11
4,4,1.3948311131393243,1.0,0.96581304652598,11
5,5,1.4556732724683248,0.0,0.942010920283397,11
6,6,1.8345017704849154,1.0,1.4033899313330815,31
7,7,1.8690981695694502,0.0,1.6090011653987402,15
8,8,2.0190352982691753,1.0,1.2604407665489317,21
9,9,2.074120248828222,0.0,1.6623242133538731,17
10,10,2.3329357241459268,0.0,1.295558978381222,11
11,11,2.349344096446246,1.0,1.4710258517241275,11
12,12,2.1699510967751032,1.0,1.4570185941250655,18
13,13,2.517405507568486,0.0,1.6921313431671052,17
14,14,2.5876813583500473,1.0,1.2918812490711715,12
15,15,2.412796270088628,1.0,1.3821514905037982,18
16,16,2.4640650480999966,1.0,2.1991796902059413,13
17,17,2.5833082779218914,1.0,2.5701117706382925,27
18,18,2.693781270374948,0.0,2.78111594045467,20
19,19,2.8564863056645575,1.0,2.589210148397716,18
20,20,2.686425682874087,1.0,2.822031187351665,20
21,21,2.767728329373164,1.0,2.391583644842857,30
22,22,2.9086222220999565,0.0,1.808105631970804,23
23,23,2.9371866135772473,0.0,1.9645595887213474,22
24,24,3.034610740374689,0.0,1.7275257618695898,20
25,25,3.017129917136529,1.0,1.4963278527082695,17
26,26,2.9099952711374213,1.0,0.9722882750559545,10
27,27,2.8081929247891413,1.0,0.3317461979921948,11
28,28,3.2911831290864026,1.0,0.9665753625094652,13
29,29,3.2308619492933217,1.0,0.8918334396862875,13
30,30,3.3806453817019126,0.0,1.5263617405204033,14
31,31,3.116042648910184,1.0,1.2270200738659904,14
32,32,3.371257636751291,1.0,1.1162307280327082,12
33,33,3.0268137286057897,1.0,0.7179145477484261,11
34,34,3.133121805259842,1.0,1.3386336416282618,15
35,35,3.3302175683432877,1.0,1.9007013856396195,14
36,36,2.9205563105645926,1.0,1.36720090049865,16
37,37,2.91376744098313,1.0,1.653764359474503,18
38,38,3.0535246853549673,1.0,1.6781397004907652,13
39,39,3.200900048765935,1.0,1.7823090353236266,12
40,40,3.429420436154949,1.0,1.7773981567312669,17
41,41,3.6663769598347415,1.0,1.3726649547250136,16
42,42,3.5037785219565665,1.0,1.4890118113184214,32
43,43,3.3486729825159482,1.0,1.7039509171456437,20
44,44,3.7072960781149886,1.0,2.404613364581342,31
45,45,3.528648083433439,1.0,2.750439364374968,28
46,46,3.26314103796827,1.0,2.3665377002700327,26
47,47,3.337629293345242,1.0,2.795483206968475,24
48,48,3.3246574638236637,1.0,2.5801446616944848,28
49,49,3.3675557359471373,0.0,2.365020543226977,22
0,0,0.5482517344388081,0.0,0.11723309843718917,11
1,1,0.9334558153944447,1.0,0.19105270296741567,11
2,2,1.358589889068358,0.0,0.7578241231172842,11
3,3,1.7705453407206504,1.0,1.3325641482960902,17
4,4,1.905766714792158,1.0,1.4682408891734358,33
5,5,2.2628339499829075,1.0,1.580628018072477,21
6,6,2.100061801618748,1.0,1.4121462974476053,22
7,7,2.582743520987917,1.0,1.900062637807195,36
8,8,2.6084924021878786,1.0,1.3371085914849383,21
9,9,2.332398078436382,1.0,1.3488282500807787,16
10,10,2.1719842562368714,1.0,1.7816870442007595,20
11,11,2.4611361231552666,0.0,1.4113383772357528,17
12,12,2.3074982043455172,1.0,1.2042155434133885,13
13,13,2.6162707424478233,1.0,1.4399989336661903,28
14,14,2.638753940786973,0.0,1.714796968148522,14
15,15,3.077693548698729,1.0,1.3863600813285928,14
16,16,2.934748657806679,1.0,1.786575149042075,12
17,17,2.7937524482540512,1.0,1.307038251826901,11
18,18,3.0292417154852256,1.0,1.0132952013136063,11
19,19,3.018988799285017,1.0,1.10722902679147,13
20,20,3.0884542777879855,1.0,1.9772847790355104,19
21,21,2.888018992116521,1.0,2.246139382757061,29
22,22,3.2155983957606313,0.0,2.398641026710821,21
23,23,3.1295519450189238,0.0,2.581558488729286,17
24,24,2.966501425112013,1.0,2.8829580101793693,21
25,25,3.1681533376855335,0.0,3.2185417491060297,31
26,26,3.3185869986899066,1.0,3.997415812735193,29
27,27,3.0127651737490546,1.0,3.9226788495429568,41
28,28,2.9752224348612537,0.0,4.142595541845472,31
29,29,2.889525369638938,1.0,4.39599968913556,36
30,30,2.7196246294649824,1.0,4.235156326826022,36
31,31,2.6980450875832616,1.0,4.617012911347769,33
32,32,2.9671186586919998,0.0,5.028456490956267,19
33,33,2.9684433975881066,1.0,4.557341654256183,35
34,34,3.1980427616496923,1.0,4.661030428190307,32
35,35,3.159028842592784,1.0,3.9548080667308,34
36,36,2.920428315554236,1.0,4.101720433248397,25
37,37,3.102864074707901,1.0,3.792490032619658,31
38,38,3.092975572741777,1.0,3.8384369933422695,33
39,39,2.9784099084075053,1.0,3.1313615342865866,24
40,40,3.1511466477140964,0.0,3.0016602191811947,21
41,41,3.5163970655493486,1.0,2.2294475711229857,18
42,42,3.571706230948807,1.0,2.3510778966179346,20
43,43,3.427595550322251,1.0,1.7036871540567309,19
44,44,3.261736248271616,1.0,1.3158045250956154,11
45,45,3.5251371229120987,1.0,1.370674175698504,16
46,46,3.704275035294424,0.0,1.337466288044858,16
47,47,3.3151678029998415,1.0,1.689635417926439,14
48,48,3.715316690282656,1.0,2.2237505593269904,25
49,49,3.737711358421518,0.0,1.782160023304903,21
0,0,0.49675797509033087,1.0,0.1567218652102561,30
1,1,0.9465907243619353,0.0,0.8126274563454623,11
2,2,0.9708929706292478,0.0,1.4382708105633173,12
3,3,1.6177062440484375,0.0,1.0395868339469718,43
4,4,1.8073198888611568,1.0,1.2864286478597662,39
5,5,1.777009986667593,0.0,1.0574446222931917,12
6,6,2.0970781786152477,1.0,1.0749634932927001,12
7,7,2.0458403686022804,1.0,1.8501990625990652,34
8,8,1.9905567880804533,0.0,2.1935743689116207,21
9,9,2.306063865485547,1.0,2.4787666781179967,19
10,10,1.996486303849442,1.0,2.351446982429637,26
11,11,1.9463272241900118,1.0,2.3880291531612543,29
12,12,1.9659640801697393,1.0,2.2960772676713233,23
13,13,2.0728492332010298,0.0,2.045631352419075,19
14,14,2.2164178975243716,1.0,2.137606995577438,24
15,15,2.487191792989952,0.0,1.6800898106236786,20
16,16,2.486457770570652,1.0,1.6454322315181842,26
17,17,2.709291400269809,1.0,0.6749155837940028,11
18,18,2.8859174673991355,0.0,0.8163137293987409,11
19,19,2.688130739730815,0.0,1.3174046296245887,11
20,20,2.740491459756967,0.0,0.4328515759088202,12
21,21,2.791501696072484,1.0,0.9067812900213037,11
22,22,3.072267930022912,0.0,0.5655065982938886,12
23,23,2.7478788608456295,1.0,0.6354966709930296,12
24,24,3.035524967377007,0.0,0.8511863628742644,11
25,25,2.9283640162868636,0.0,1.0298091261956814,11
26,26,3.020973984834806,1.0,0.9034059943034332,10
27,27,2.744889529979537,1.0,0.7264123345766847,11
28,28,3.0419346668636957,0.0,0.9249588441026761,11
29,29,2.8983096830664716,1.0,1.2372067713081767,28
30,30,3.096830029062577,1.0,1.8613908636051475,20
31,31,2.8957949465460793,0.0,2.1533158807057347,17
32,32,2.8628959408123493,1.0,3.3890396856200273,32
33,33,2.6982868904858783,1.0,3.527376467489435,30
34,34,2.5952754213385205,1.0,3.8373479314307968,33
35,35,2.701964774443366,0.0,4.245787335848023,31
36,36,2.8681105913339286,0.0,4.781499174549796,36
37,37,2.7920468313432787,1.0,4.620408307437814,32
38,38,2.9496332625924286,1.0,4.102018819864983,30
39,39,2.8659415487826134,1.0,4.552265593071127,37
40,40,3.1304602854419947,1.0,4.163658203307026,22
41,41,3.053019433065455,1.0,4.110907643031515,29
42,42,2.768703126156742,0.0,3.7626024642402216,28
43,43,2.7006736180513427,1.0,2.928280496416496,29
44,44,2.8746621014864338,1.0,2.9047070362926197,28
45,45,2.9364564024497817,1.0,2.618287490940063,27
46,46,2.720767708337027,0.0,3.446932391823148,32
47,47,2.8178731762661786,1.0,3.4352391607810033,32
48,48,2.780181408596496,1.0,2.8940321221970247,34
49,49,2.6459078016522093,1.0,2.737569350088663,27
0,0,0.4829170663092933,1.0,0.19733279504126938,11
1,1,1.0635708859632977,1.0,0.5254531421039083,11
2,2,0.8329093537309423,1.0,0.6494259906399462,11
3,3,1.4449885560914109,1.0,0.08153047680122873,11
4,4,1.4683961841664854,1.0,0.24233560141752455,11
5,5,1.438652241224581,0.0,0.7091478756428519,11
6,6,1.7338677357574546,0.0,0.42734100218784854,11
7,7,1.7158738509675966,1.0,0.5810835084888353,11
8,8,1.597499514820828,0.0,0.07049336860684646,11
9,9,2.0985405969731175,1.0,0.6240636940632898,11
10,10,2.7192791286268685,0.0,1.0598316487616137,12
11,11,2.6864552915039805,0.0,1.4918759885527626,17
12,12,2.610329805773213,1.0,1.6534904268695987,32
13,13,2.6126220049619637,0.0,2.728030941544731,44
14,14,2.671614437967979,1.0,2.820969126143443,35
15,15,2.5537412844396843,1.0,2.212070953583536,25
16,16,2.6048455810270084,1.0,2.2645219836806096,41
17,17,2.3842811589428967,1.0,2.564412100361585,27
18,18,2.271428400279628,1.0,2.114787207400673,23
19,19,2.251116217051544,1.0,2.5408803025808293,27
20,20,2.4497069843181127,1.0,2.507386800940404,24
21,21,2.7813720479989144,1.0,2.242307337880576,25
22,22,2.783881290581288,1.0,2.412928510190392,25
23,23,2.739352172184431,1.0,1.8963579905715844,20
24,24,2.9032120664188006,1.0,2.3598411098847336,25
25,25,2.8301942564379297,1.0,2.5801221990029997,27
26,26,2.8150873222340045,1.0,2.703744849237899,17
27,27,2.67584550445365,1.0,2.7779797467958764,21
28,28,2.9627506575197478,0.0,2.847482632130923,29
29,29,2.8002976772989863,0.0,2.5731140664406777,24
30,30,2.889940971979441,1.0,2.8372387962517234,21
31,31,2.9080178925624955,1.0,2.924283073008407,29
32,32,3.2960988357321614,1.0,2.7587123874932167,23
33,33,2.7456956121469114,1.0,2.8867584930281835,21
34,34,3.053103656071336,0.0,3.685492329197795,33
35,35,3.1672223211441652,1.0,2.958270290230804,29
36,36,3.504628656082548,1.0,2.9591355925750156,28
37,37,3.574391253307168,1.0,2.858845421956982,29
38,38,3.2208218831997004,1.0,2.552246655688664,27
39,39,3.3421059801999773,1.0,2.3565580201867196,23
40,40,3.6791046295659564,1.0,2.6548174045098225,27
41,41,3.4440453795697796,1.0,2.045707618641235,18
42,42,3.4122858239747687,0.0,2.3194250380943204,25
43,43,3.6327137262096993,1.0,2.378836559767501,25
44,44,3.5190010606490505,1.0,2.1233980459220847,13
45,45,3.277266753731455,1.0,2.253994033633761,18
46,46,3.186817223271417,1.0,2.5168296998217143,21
47,47,3.0101801615838704,1.0,2.367584139918292,22
48,48,3.247841528344163,0.0,1.7341096518177208,20
49,49,3.363865687405733,1.0,1.9492104905601668,22
0,0,0.5054771226817998,1.0,0.003906791670085947,11
1,1,1.0940589015645195,1.0,0.34308912654096296,11
2,2,1.5670027127925863,0.0,0.5841692850096362,11
3,3,1.5391069143842784,0.0,0.9814255241261524,11
4,4,1.6894195680872375,0.0,1.3461237593515567,15
5,5,2.117050931758505,1.0,1.3271047079472127,31
6,6,2.112266569760358,0.0,1.0519176212116352,14
7,7,2.0425126640343625,1.0,1.5023263030064107,12
8,8,2.3741524452154743,1.0,1.9427556728440316,14
9,9,2.5143124322856476,1.0,2.1091125020600376,32
10,10,2.7238780789157757,1.0,2.742635076128412,20
11,11,2.536507405778358,1.0,2.8104945251760425,35
12,12,2.322898471821173,1.0,3.277593245462097,31
13,13,2.3435829100809094,1.0,3.6778055406510557,34
14,14,2.749341336194693,1.0,4.002283855586763,32
15,15,2.7986411890553065,0.0,3.6675001428114986,33
16,16,3.0033303971271073,0.0,3.5310153549309797,32
17,17,2.710756453677419,1.0,3.298598267706833,23
18,18,2.6756632358005437,0.0,2.919925579224921,28
19,19,2.565928670617062,1.0,2.9141305851978863,29
20,20,2.871745993545106,1.0,3.315333939654474,36
21,21,2.5698118219984654,1.0,3.9899011347119515,32
22,22,2.646750616294263,1.0,3.4963775542213837,35
23,23,2.623865208618267,1.0,3.7860934816581504,25
